filename,width,height,class,xmin,ymin,xmax,ymax
05_062020-09-03 10-19-08-548-2.png,1920,1080,person,214,131,980,829
05_062020-09-08 12-22-32-952-1.png,1920,1080,person,20,332,750,878
17_052020-09-08 10-19-21-561-8.png,1920,1080,person,210,406,824,1076
17_052020-09-08 10-19-21-561-8.png,1920,1080,person,668,254,1448,792
17_052020-09-08 10-19-21-561-8.png,1920,1080,person,66,50,692,417
17_052020-09-08 10-19-21-561-8.png,1920,1080,person,918,5,1619,396
17_052020-09-08 10-19-41-581-9.png,1920,1080,person,295,90,997,919
17_052020-09-08 10-19-41-581-9.png,1920,1080,person,1011,13,1775,615
17_052020-09-08 10-19-41-581-9.png,1920,1080,person,909,585,1860,1079
17_052020-09-08 12-57-32-052-1.png,1920,1080,person,491,82,1356,767
17_052020-09-08 12-57-45-065-2.png,1920,1080,person,260,76,1055,888
17_062020-09-02 11-32-03-523-1.png,1920,1080,person,504,85,1263,703
17_062020-09-02 11-32-19-539-2.png,1920,1080,person,110,124,864,883
17_062020-09-02 11-32-19-539-2.png,1920,1080,person,1092,19,1893,555
17_062020-09-02 11-32-31-551-3.png,1920,1080,person,61,176,689,785
17_062020-09-02 11-32-31-551-3.png,1920,1080,person,929,114,1901,864
17_062020-09-03 10-40-23-823-1.png,1920,1080,person,83,226,797,745
17_062020-09-08 12-34-51-691-1.png,1920,1080,person,704,173,1316,877
17_062020-09-08 12-34-51-691-1.png,1920,1080,person,1283,1,1789,561
17_062020-09-08 14-21-13-073-1.png,1920,1080,person,330,263,979,805
17_062020-09-08 14-21-23-083-2.png,1920,1080,person,150,251,756,733
17_062020-09-08 14-21-32-092-3.png,1920,1080,person,815,210,1601,1053
18_032020-09-09 09-49-41-181-1.png,1920,1080,person,418,137,1447,922
18_032020-09-09 09-50-11-211-2.png,1920,1080,person,48,370,886,1049
18_032020-09-09 10-27-05-425-1.png,1920,1080,person,246,108,1080,945
18_032020-09-09 10-27-24-444-2.png,1920,1080,person,198,354,789,829
18_032020-09-09 10-27-24-444-2.png,1920,1080,person,1301,232,1914,891
18_032020-09-09 10-27-24-444-2.png,1920,1080,person,464,20,1264,540
18_032020-09-09 10-27-33-453-3.png,1920,1080,person,182,22,1150,713
18_052020-09-07 16-02-07-727-1.png,1920,1080,person,795,455,1382,1036
18_062020-09-02 11-21-46-906-1.png,1920,1080,person,371,231,1010,805
18_062020-09-02 11-22-08-928-2.png,1920,1080,person,357,124,1364,859
18_062020-09-08 12-35-36-736-1.png,1920,1080,person,214,365,710,1050
19_032020-08-31 16-58-55-335-1.png,1920,1080,person,137,306,897,882
19_032020-08-31 16-59-41-381-2.png,1920,1080,person,134,403,928,1020
19_032020-08-31 16-59-41-381-2.png,1920,1080,person,913,59,1791,736
19_032020-08-31 16-59-59-399-3.png,1920,1080,person,836,196,1507,883
19_032020-09-08 17-21-25-885-1.png,1920,1080,person,956,214,1818,861
19_032020-09-08 17-58-59-139-1.png,1920,1080,person,846,49,1563,699
19_032020-09-08 17-59-10-150-2.png,1920,1080,person,488,79,1615,823
19_032020-09-08 17-59-14-154-3.png,1920,1080,person,324,273,1013,795
19_032020-09-08 17-59-14-154-3.png,1920,1080,person,1128,73,1865,740
19_032020-09-09 09-13-00-980-1.png,1920,1080,person,343,94,992,763
19_042020-09-08 15-59-31-971-1.png,1920,1080,person,984,51,1854,697
19_042020-09-08 15-59-41-981-2.png,1920,1080,person,798,153,1886,960
19_042020-09-08 15-59-45-985-3.png,1920,1080,person,973,190,1688,660
19_042020-09-09 09-02-22-342-1.png,1920,1080,person,32,94,702,791
19_052020-09-08 10-20-52-652-1.png,1920,1080,person,1105,58,1861,677
19_052020-09-08 10-21-14-674-2.png,1920,1080,person,566,42,1443,642
19_052020-09-08 10-21-20-680-3.png,1920,1080,person,60,119,861,956
19_052020-09-08 10-21-20-680-3.png,1920,1080,person,843,17,1593,599
19_072020-09-08 14-21-50-110-1.png,1920,1080,person,132,40,864,656
19_072020-09-08 14-21-50-110-1.png,1920,1080,person,1036,90,1904,863
19_072020-09-08 14-22-00-120-2.png,1920,1080,person,671,113,1489,941
19_072020-09-08 14-22-07-127-3.png,1920,1080,person,104,317,710,894
19_072020-09-08 14-22-07-127-3.png,1920,1080,person,1242,597,1920,1051
20_012020-08-28 11-13-21-401-1.png,1920,1080,person,320,95,1247,924
20_032020-09-09 09-13-22-002-1.png,1920,1080,person,175,79,1021,864
20_032020-09-09 09-13-27-007-2.png,1920,1080,person,115,291,723,996
20_032020-09-09 09-13-27-007-2.png,1920,1080,person,1229,277,1893,1041
20_032020-09-09 09-13-36-016-3.png,1920,1080,person,184,78,1045,703
20_032020-09-09 09-50-49-249-1.png,1920,1080,person,93,205,930,901
20_032020-09-09 09-51-10-270-2.png,1920,1080,person,13,82,705,738
20_042020-09-08 15-27-28-048-1.png,1920,1080,person,843,150,1705,763
20_042020-09-09 09-02-44-364-1.png,1920,1080,person,83,94,779,694
